attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
normal,http://waf/blog?page=192&_rnd=708405,/blog?page=192,200,0,98,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=42&_rnd=1ba842,/products?page=42,200,0,77,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=dad108,1' OR '1'='1' /* long padding */BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*%20long%20padding%20*/BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB?_rnd=dad108 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cc850>: Failed to resolve 'waf1'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
normal,http://waf/category/3?_rnd=2cb1b4,/category/3,200,0,61,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/robots.txt?_rnd=29c561,/robots.txt,200,0,11,User-agent: * Disallow: /ftp,
normal,http://waf/products?page=45&_rnd=4d0bce,/products?page=45,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E?_rnd=d8b909,%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E,200,0,-1,"HTTPConnectionPool(host='waf%253cscript%253ealert%25281%2529%253c%252fscript%253e', port=80): Max retries exceeded with url: /?_rnd=d8b909 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97577590>: Failed to resolve 'waf%253cscript%253ealert%25281%2529%253c%252fscript%253e' ([Errno -2] Name or service not known)""))",
sqli,http://waf1 OR '1'='1' ORDER BY 1--?_rnd=396640,1 OR '1'='1' ORDER BY 1--,200,0,-1,"HTTPConnectionPool(host=""waf1%20or%20'1'='1'%20order%20by%201--"", port=80): Max retries exceeded with url: /?_rnd=396640 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97574190>: Failed to resolve 'waf1%20or%20'1'='1'%20order%20by%201--' ([Errno -2] Name or service not known)""))",
cmdinj,http://waf/?input=; /bin/ls -la&_rnd=8198c8,/?input=; /bin/ls -la,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<div onmouseover=alert(1)>hover</div>?_rnd=573a66,<div onmouseover=alert(1)>hover</div>,200,0,-1,"HTTPConnectionPool(host='waf%3cdiv%20onmouseover=alert(1)%3ehover%3c', port=80): Max retries exceeded with url: /div%3E?_rnd=573a66 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bcfd0>: Failed to resolve 'waf%3cdiv%20onmouseover=alert(1)%3ehover%3c' ([Errno -2] Name or service not known)""))",
