attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
lfi,http://modsec:8080/?file=../../../../etc/passwd%00&_rnd=86789c,/?file=../../../../etc/passwd%00,403,1,14,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=100&_rnd=e8e4ac,/blog?page=100,200,0,66,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=14&_rnd=b633e1,/blog?page=14,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=154&_rnd=e9a19c,/blog?page=154,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=8ad3f2,<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>,403,1,-1,Failed to parse: http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=8ad3f2,
normal,http://modsec:8080/blog?page=124&_rnd=55f4ce,/blog?page=124,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR LENGTH(version())>0 --?_rnd=626f69,' OR LENGTH(version())>0 --,403,1,-1,Failed to parse: http://modsec:8080' OR LENGTH(version())>0 --?_rnd=626f69,
normal,http://modsec:8080/products?page=91&_rnd=12f6ed,/products?page=91,200,0,57,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=69&_rnd=14aea1,/products?page=69,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<math><mi><script>alert(1)</script></mi></math>?_rnd=21b342,<math><mi><script>alert(1)</script></mi></math>,403,1,-1,Failed to parse: http://modsec:8080<math><mi><script>alert(1)</script></mi></math>?_rnd=21b342,
normal,http://modsec:8080/blog?page=77&_rnd=eac03b,/blog?page=77,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=10&_rnd=ba05e5,/blog?page=10,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?search=1; cat /etc/passwd&_rnd=093d76,/?search=1; cat /etc/passwd,403,1,2,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
cmdinj,http://modsec:8080/?input=; /bin/ls -la&_rnd=5de04d,/?input=; /bin/ls -la,403,1,2,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=6&_rnd=804d3a,/products?page=6,200,0,97,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?file=/proc/self/environ&_rnd=9379db,/?file=/proc/self/environ,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=55&_rnd=6c46b0,/products?page=55,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
